Index,Laptop Name,Price,Ratings,Descriptions
16,HP OMEN Intel Core i7 14th Gen 14650HX - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce ...,"₹1,27,490",4.4,"Intel Core i7 Processor (14th Gen)
16 GB DDR5 RAM
Windows 11 Operating System
1 TB SSD
40.89 cm (16.1 inch) Display
1 Year Onsite Warranty"
17,DELL Inspiron 3520 Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) Inspiron 3520 Thin...,"₹49,990",4.3,"Intel Core i5 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty"
18,Lenovo LOQ AMD Ryzen 5 Quad Core 7235HS - (12 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeFor...,"₹62,490",4.3,"AMD Ryzen 5 Quad Core Processor
12 GB DDR5 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1Yr Warranty and 1 Yr Accidental Damage Protection"
19,HP AMD Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home) 15s- eq2182AU Thin and Light Lapto...,"₹40,990",4.5,"AMD Ryzen 5 Hexa Core Processor
16 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
Microsoft Office 2021 Home & Student, HP Documentation, HP BIOS recovery, HP Smart
1 Year Onsite Warranty"
20,DELL Inspiron 5640 Intel Core i5 13th Gen 1334U - (16 GB/512 GB SSD/Windows 11 Home) Inspiron 5640 Lap...,"₹65,990",4.1,"Intel Core i5 Processor (13th Gen)
16 GB DDR5 RAM
Windows 11 Operating System
512 GB SSD
40.64 cm (16 inch) Display
1 Year Onsite Warranty"
21,DELL Inspiron 3535 MSO 2024 AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) 0IN3535100...,"₹39,490",4.3,"AMD Ryzen 5 Quad Core Processor
8 GB LPDDR5 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Hardware Service"
22,MSI Thin 15 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeF...,"₹53,990",4.3,"Intel Core i5 Processor (13th Gen)
16 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
2 Year Onsite Warranty"
23,SAMSUNG Galaxy Book4 Intel Core i5 13th Gen 1335U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGJ-KG1IN /...,"₹58,990",4.4,"Intel Core i5 Processor (13th Gen)
8 GB LPDDR4X RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories"
24,Acer Aspire 3 AMD Ryzen 3 Quad Core 7330U - (8 GB/512 GB SSD/Windows 11 Home) A325-42 Thin and Light L...,"₹27,990",4.2,"AMD Ryzen 3 Quad Core Processor
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Carry-in Warranty"
25,"ASUS Vivobook 15, with Backlit Keyboard, Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Ho...","₹31,990",4.3,"Intel Core i3 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1-year warranty"
26,Acer Aspire 3 Intel Core i7 12th Gen 1255U - (16 GB/512 GB SSD/Windows 11 Home) A324-51 Thin and Light...,"₹41,990",4.3,"Intel Core i7 Processor (12th Gen)
16 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
35.56 cm (14 Inch) Display
1 Year Domestic Warranty"
27,DELL Vostro 3520 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) Vostro 3520 Thin and...,"₹34,990",4.3,"Intel Core i3 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty"
28,Acer Aspire Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home) AL15-52H Thin and Light...,"₹46,990",3.9,"Intel Core i5 Processor (12th Gen)
16 GB LPDDR5 RAM
Windows 11 Home Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Carry-in Warranty"
29,Acer Aspire 7 Intel Core i5 13th Gen 13420H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA Ge...,"₹54,990",4,"Intel Core i5 Processor (13th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty"
30,ASUS Vivobook 15 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ322WS Thin...,"₹31,990",3.8,"Intel Core i3 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty"
31,ASUS Vivobook 15 Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ993WS Thi...,"₹33,990",4.2,"Intel Core i3 Processor (12th Gen)
16 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty"
